id_pelicula,titulo,autor,contenido,fecha
569094,Spider-Man: Cruzando el Multiverso,Tanzim Pardiwalla,"With its impressive animation and star-studded voice cast including Shameik Moore, Hailee Steinfeld and an excellent Oscar Isaac, the film was a joyride from start to finish.","Sep 20, 2024"
569094,Spider-Man: Cruzando el Multiverso,Christina Newland,"In spite of a first half that suggests greatness, Across the Spider-Verse lets itself down with a televisual cliffhanger of an ending.","Sep 18, 2024"
569094,Spider-Man: Cruzando el Multiverso,James Preston Poole,"Spider-Man: Across the Spider-Verse is a triumph of a sequel, a triumph of a comic-book film, of animation, and so much more that takes every single aspect of the first film, remixes it, and improves upon it.","Aug 22, 2024"
569094,Spider-Man: Cruzando el Multiverso,Nate Tinner-Williams,"Hard to find much to critique in the new Sony film, given the clear attention to detail given to nearly every aspect of the film. It is literally dripping with artistic fervor, combined with an all-star cast that is still somehow subtle and not overdone.","Aug 10, 2024"
569094,Spider-Man: Cruzando el Multiverso,Branyan Towe,Spider-Man: Across the Spider-Verse leaves no doubt about its status as an all-time great in the history of animation,"jul 29, 2024"
569094,Spider-Man: Cruzando el Multiverso,Joonatan Itkonen,"It’s a unique, singular masterwork that defies expectation. Just like its predecessor.","jul 3, 2024"
569094,Spider-Man: Cruzando el Multiverso,Wesley Lovell,Superhero films suffer significantly from the law of diminishing returns as sequels strain to be better than their predecessors. Spider-Man: Across the Spider-Verse stands out as the antithesis of this notion...,"Apr 7, 2024"
569094,Spider-Man: Cruzando el Multiverso,Mike Scott,"One of the most artful and entertaining films of 2023, advancing the craft of animation in ways few have done previously.","Jan 15, 2024"
569094,Spider-Man: Cruzando el Multiverso,Jason Tabrys,Across The Spider-Verse truly explodes the idea of what a comic book movie can be. This is thanks to the boundlessly exuberant and adventurous way it both constructs and captures its world(s) during this jaunt through the multiverse.,"Jan 13, 2024"
569094,Spider-Man: Cruzando el Multiverso,Kiko Martinez,"The web-slinging sequel takes the Marvel superhero to new heights. The artistry is jaw-dropping, and the script is absorbing throughout.","Dec 30, 2023"
569094,Spider-Man: Cruzando el Multiverso,Chris Barsanti,Spider-Man: Across the Spiderverse leaves room for the moments that make its heroes humans worth caring about.,"Dec 29, 2023"
569094,Spider-Man: Cruzando el Multiverso,Kip Mooney,It takes everything amazing about the first film and kicks it up a notch.,"Dec 4, 2023"
569094,Spider-Man: Cruzando el Multiverso,Dan Buffa,"The problem is that I don’t see anything new being learned or discovered here. It's fun and the characters are engaging, but all of it is ultimately connected to past movies or themes. And it's familiar.","Dec 3, 2023"
569094,Spider-Man: Cruzando el Multiverso,Noah Berlatsky,"The problem is that the movie is constantly, almost compulsively, deflecting in order not to make it too, too clear what it’s actually about.","nov 24, 2023"
569094,Spider-Man: Cruzando el Multiverso,Andrea Zamora,"It's super fun, exciting, and surprising. [Full review in Spanish]","oct 26, 2023"
569094,Spider-Man: Cruzando el Multiverso,Eddie Harrison,"…a hard-sell for a 60 year old product you already bought, used, grew out of and got bored of some time ago…","Sep 30, 2023"
569094,Spider-Man: Cruzando el Multiverso,Shahbaz Siddiqui,Spider-Man: Across the Spider-Verse is AMAZING and a REVOLUTIONARY achievement in animation. It’s a wild and darker journey that is FULL of JAW-DROPPING surprises. Spider-Man has never looked so good.,"Sep 20, 2023"
569094,Spider-Man: Cruzando el Multiverso,Douglas Davidson,"Everything audiences have seen thus far from the first frame of ""Into"" to the last of ""Across"" means something to the larger story, and it’s been in front of us the whole time.","Sep 18, 2023"
569094,Spider-Man: Cruzando el Multiverso,Matt Brunson,A sequel that’s just as good as its predecessor.,"Sep 9, 2023"
569094,Spider-Man: Cruzando el Multiverso,Jeffrey Peterson,"For a 140 min film, you’ll feel like you’re in an art gallery in the sense that you know there’s not enough time in the day to see everything, so you go ahead and make an internal commitment to come back.","Sep 7, 2023"
1184918,Robot salvaje,Esther Zuckerman,"The lessons of The Wild Robot are simple, but the artistry it uses to get there is anything but. It’s the kind of kids movie that feels all too rare with its painterly backdrops and genuine earnestness. The whole family is likely to fall in love.","jun 5, 2025"
1184918,Robot salvaje,Sheraz Farooqi,"THE WILD ROBOT is wholesome and beautifully animated. The animation style is unique and storybook-esque, while themes are strong and multi-layered. Almost feels like DreamWorks meets Studio Ghibli.","Apr 22, 2025"
1184918,Robot salvaje,Max Gao,"Lupita Nyong’o, Kit Connor, and Pedro Pascal form the emotional core of this heartfelt film. It’s a perfect family movie.","mar 12, 2025"
1184918,Robot salvaje,Armond White,"Sanders may pay tribute to the palette of Miyazaki and to classic Disney animation, but his nihilist reflex gives way to commercial sentimentality, reducing morality to manipulation.","mar 1, 2025"
1184918,Robot salvaje,Susan Granger,"Oscar-nominated for Best Animation, Sound and Original Score, Chris Sanders' tender-hearted, meaningful saga is the best family film of 2024. As for a sequel, it's inevitable since this encompasses only part one of Peter Brown's trilogy of YA novels.","feb 12, 2025"
1184918,Robot salvaje,Matt Brunson,"A lovely movie. The style of animation is crisp and inviting, with a definite touch of the Miyazaki about it.","feb 5, 2025"
1184918,Robot salvaje,Hoai-Tran Bui,An exquisite throwback to a time when children’s movies weren’t constantly disrespecting the attention span of their audiences.,"Jan 25, 2025"
1184918,Robot salvaje,Narendra Banad,[The Wild Robot] is the perfect animation vehicle - a fun ride depicting some universal truths about what it means to be human.,"Jan 21, 2025"
1184918,Robot salvaje,Clement Tyler Obropta,"Ringing, ceaseless noise and action with no thought to pacing and little care for story.","Jan 16, 2025"
1184918,Robot salvaje,Ruth Maramis,"A visually stunning animated tale filled with warmth as a robot discovers motherhood, though it tries a bit too hard to tug your heartstrings. Fantastic voice work overall, especially Nyong’o.","Jan 13, 2025"
1184918,Robot salvaje,Frederic and Mary Ann Brussat,A gorgeous animated film about a robot who is of service to an orphaned gosling and other animals.,"Jan 9, 2025"
1184918,Robot salvaje,Grant Watson,"It stands out as a particularly strong film for DreamWorks Animation, who have often struggled to match the quality of their American competitors.","Jan 8, 2025"
1184918,Robot salvaje,Tom Santilli,"There's no film in 2024 that I've seen more (my 8-year old son loves it more and more upon every re-watch), and it's bound to become a classic.","Dec 31, 2024"
1184918,Robot salvaje,Dan Buffa,"Movies like this don’t need to change the narrative wheel, providing a familiar yet effective effect for the whole family. Try not to feel something in the final scenes of the movie.","Dec 29, 2024"
1184918,Robot salvaje,Ana Yorke,"The most humane, vital story about family (and especially how it rewires the circuitry of a mother) and the power of communal solidarity this year comes from… an animated feature about a robot and a runt duckling.","Dec 26, 2024"
1184918,Robot salvaje,Matt Donato,"Emotions run high no matter your age, as Sanders rescues our hearts from feelings of coldness and isolation","Dec 24, 2024"
1184918,Robot salvaje,Preston Barta,"Few films have the power to evoke such strong emotions, and 'The Wild Robot' is a treasure trove of valuable life lessons for everyone.","Dec 21, 2024"
1184918,Robot salvaje,Jared Mobarak,Add themes on home and family of the nurture rather than nature variety and there's a lot to love about Roz and company's emotional evolutions. It's the blueprint of a civilization born from chaos.,"Dec 20, 2024"
1184918,Robot salvaje,Jennie Kermode,"The film mines a lot of clichés but manages to do something a little different with them, blending traditional elements of children’s fiction with a distinctly 21st Century sensibility.","Dec 20, 2024"
1184918,Robot salvaje,Joey Moser,"Chris Sanders’ The Wild Robot is soulful, hilarious, and rapturous, but, most importantly, it proves that love knows no bounds.","Dec 19, 2024"
315162,El Gato con Botas: El último deseo,Carla Monfort,"The sequel we didn't know we needed, with eye-candy animation, a protagonist who begins to question the decisions he's made in his life, and a memorable supporting cast. [Full review in Spanish]","Aug 6, 2024"
315162,El Gato con Botas: El último deseo,Calum Cooper,"Add it all up, and we get DreamWorks’ best film in a long time!","jul 16, 2024"
315162,El Gato con Botas: El último deseo,Andrew Kendall,"There’s an almost officious tone to its pleasant and precocious quips, but must it all feel so insubstantial?","jul 1, 2024"
315162,El Gato con Botas: El último deseo,Wesley Lovell,"The film’s biggest issues come down to the choice of animation techniques for fight sequences, which makes the events feel a little choppy and overly stylized","oct 5, 2023"
315162,El Gato con Botas: El último deseo,Cris Parker,Puss N Boots 2 is a shockingly phenomenal movie tackling much deeper themes than one would expect from a kids movie.,"Aug 16, 2023"
315162,El Gato con Botas: El último deseo,Rick Bentley,It is designed that both young and old should find the tale equally as enjoyable.,"Aug 9, 2023"
315162,El Gato con Botas: El último deseo,Prabhjot Bains,"Overflowing with ideas that all land, DreamWorks’s latest offering is surprisingly nuanced, wholly cathartic, and one of the best films of the year.","Aug 6, 2023"
315162,El Gato con Botas: El último deseo,Zach Pope,"FANTASTIC. Exhilarating Action, Phenomenal Animation, Perfect Voice Acting, & an argument could be made for the best animated film of 2022!","jul 25, 2023"
315162,El Gato con Botas: El último deseo,Jillian Chilingerian,Dreamworks is back baby.,"jul 25, 2023"
315162,El Gato con Botas: El último deseo,Tina Kakadelis,"Puss in Boots: The Last Wish is the last-minute surprise of the year. The film has all the charm the audience has come to expect from the Shrek standout, but with a blindsiding amount of heart and humor.","jul 24, 2023"
315162,El Gato con Botas: El último deseo,John Serba,"The script is consistently funny, foregoing the snarky self-skewering that defined the Shrek franchise, swapping it for a more timeless sensibility consisting of whip-cracking one-liners and character-based comedy.","jul 14, 2023"
315162,El Gato con Botas: El último deseo,Vera Wylde,It's darn good!,"jun 28, 2023"
315162,El Gato con Botas: El último deseo,Udita Jhunjhunwala,The Last Wish is that rare thing: an animated sequel that actually delivers.,"jun 2, 2023"
315162,El Gato con Botas: El último deseo,Aisha Jordan,What a time we live in where our cartoon characters can give us the space to explore mental health and the importance of leaning on our community.,"Apr 14, 2023"
315162,El Gato con Botas: El último deseo,Douglas Davidson,"Riding the line between the silliness of the ""Shrek"" Universe from which it came and something far more Grimm, ""Puss in Boots: The Last Wish"" explores the value of appreciating where you are and what you have ...","mar 5, 2023"
315162,El Gato con Botas: El último deseo,Matt Brunson,It does a fine job of balancing its knockabout humor with a surprisingly somber tale of how the specter of death can limit one’s ability to fully embrace and enjoy life.,"mar 5, 2023"
315162,El Gato con Botas: El último deseo,Jack Bottomley,"The Last Wish is a spellbinding, funny, and gorgeous piece of animated storytelling that restores this franchise to past glory. The real cat in the hat is back, and his boots are very much made for walking!","mar 1, 2023"
315162,El Gato con Botas: El último deseo,Annie Banks,Puss in Boots: The Last Wish takes necessary risks without losing to the assumption that all sequels lose their luster.,"feb 22, 2023"
315162,El Gato con Botas: El último deseo,Matt Hudson,"Emotional and surprisingly excellent, Puss in Boots: The Last Wish is one of Dreamworks' best and a real crowd-pleaser.","feb 20, 2023"
315162,El Gato con Botas: El último deseo,Edward Porter,"... the film is enjoyable in its way, partly thanks to a painted style that rejects the usual sheen of modern animation.","feb 14, 2023"
851644,Una chica del siglo XX,Nuha Hassan,"A coming-of-age that deals with love, loss, and being true to themselves. The best part is that the friendship between Bo-ra and Yeon-du is genuine.","Sep 8, 2023"
851644,Una chica del siglo XX,William Schwartz,"What changes Bo-ra from Kim Yoo-jung to Han Hyo-joo? How did those teenage experiences turn her into the woman she is in the present day? ""20th Century Girl"" doesn't have a good answer for that. She loved, she lost, and now she sells beauty lotion.","mar 4, 2023"
851644,Una chica del siglo XX,Jennifer Green,"The South Korean location, filmed in shades of green and yellow, couches the characters in a safe and gentle setting, allowing them to focus solely on matters of the heart.","oct 26, 2022"
851644,Una chica del siglo XX,Liz Kocan,"While there are a few issues with the broad acting choices in the film, the plot of the film moves along quickly enough that there’s never a lingering sense of dread (as you often get with stories of mistaken feelings and identities).","oct 25, 0202"
851644,Una chica del siglo XX,Claire Lee,"Though its potential is not fully realized, “20th Century Girl” does manage to add to the timeworn theme of first love by providing a moving examination of what makes certain moments — and certain people — unforgettable.","oct 22, 2022"
851644,Una chica del siglo XX,Romey Norton,"What is lovely is a film taking high-school love seriously, and showing the complexities teen relationships can have.","oct 21, 2022"
851644,Una chica del siglo XX,Kate Sánchez,"20th Century Girl is a look at young love, friendship, and learning how to act on your emotions. That said, it also manages to land a sad ending that despite wanting to offer hope, leaves the bitter taste of missed opportunity.","oct 7, 2022"
851644,Una chica del siglo XX,kazuu u,cute ni na bora <333,"jun 18, 2025"
851644,Una chica del siglo XX,airon u,PUTANGINA NETO PINAASA AKO GAGO TANGINA,"Apr 20, 2025"
851644,Una chica del siglo XX,HELEN .,best i have seen tbh,"Apr 11, 2025"
851644,Una chica del siglo XX,Alex.animation J,"It is not exactly a bad movie, although it also would not be classified as a masterpiece. it has the feeling of nostalgia from all of the cameras used, to make it have that nostalgic feel. I like the way they portray the main character, her first love. thinking he was ghosting her but it turning out he passed away.","mar 10, 2025"
851644,Una chica del siglo XX,Yohla M,"Think of every single cliche moment that could happen in a k-drama, and put it into this movie. The main character was completely unbearable and embarrassing, so embarrassing that I hoped the death of a loved one would change her personality. (Spoiler, it didn’t.) ","Jan 18, 2025"
851644,Una chica del siglo XX,Study W,it is so sweet and the graphics give a nostalgic edge.,"nov 24, 2024"
851644,Una chica del siglo XX,Silvana R,"this movie is a masterpice, even tho some thing were left in the air, the rest of the movie is just perfect","nov 7, 2024"
851644,Una chica del siglo XX,Money K,I love it 😍😍😍😍😍😍,"Sep 17, 2024"
851644,Una chica del siglo XX,Sindy G,"If you want a real tearjerker movie, this is it!!!","jul 12, 2024"
851644,Una chica del siglo XX,Skyla V,This movie is an absolute much watch!! It captures the theme of happiness in the form of moments. These moments that we often take for granted. It tugged on my heartstrings and made me ball my eyes out. I enjoyed watching this film and I hope you do too! <33,"jun 1, 2024"
851644,Una chica del siglo XX,J. C. C,This was a great movie. I did not start this movie expecting much but then I fell in Leo with the characters and the story and by the end I was crying my eyes out. Loved it.,"feb 23, 2024"
851644,Una chica del siglo XX,Kori H,"The actors were all just as adorable as they could possibly be, and they did a fantastic job of making me care about their characters, but the writers apparently brainstormed this one after a Soju binge","Jan 6, 2024"
823219,"Flow, un mundo que salvar",David Griffiths,A beautiful story that is matched by its visuals. This is the perfect animated film and can only be described as a masterpiece.,2025-06-21
823219,"Flow, un mundo que salvar",Kevin Fallon,"It’s rare to see a movie and think, “I need every kid to see this.” That’s the case with Flow.",2025-06-11
823219,"Flow, un mundo que salvar",Andiee Paviour,A fight for life evolves into a dazzling meditation on love.,2025-05-13
823219,"Flow, un mundo que salvar",KT Mahe,A visual breath of fresh air and delightful respite from reality.,2025-04-01
823219,"Flow, un mundo que salvar",James Kendrick,"A marvel of technical ingenuity, formal beauty, and deep reverence for life.",2025-04-01
823219,"Flow, un mundo que salvar",Bruce R. Miller,It's an amazing accomplishment that rivals the animals' journey every step of the way.,2025-03-28
823219,"Flow, un mundo que salvar",Grant Rollings,"The dreamy animation, with colourful fishes, majestic buildings and a sky filled with stars, surely won over Oscar voters.",2025-03-27
823219,"Flow, un mundo que salvar",Mark Kermode,It can be playful; it can be deceptively profound.,2025-03-27
823219,"Flow, un mundo que salvar",Luke Goodsell,"It’s hard to remember the last time that Disney, DreamWorks or Pixar got anywhere near Flow’s sense of wonder or imagination.",2025-03-27
823219,"Flow, un mundo que salvar",Alistair Harkness,"The film’s painterly, DIY approach is thoroughly enchanting, liable to hold audiences rapt if they’re six or 60.",2025-03-25
823219,"Flow, un mundo que salvar",Tom Shone,"Animation purists, and their pets, will love it.",2025-03-25
823219,"Flow, un mundo que salvar",Kevin Maher,"The world of Flow is hallucinatory and its mood hypnotic, the rolling, seductive frames adding to the illusion of subconscious truth.",2025-03-25
823219,"Flow, un mundo que salvar",Jonathan Romney,"Flow shows formidable technical brilliance and ingenuity, replacing dialogue with quizzical mews and rhythmic doggy breaths.",2025-03-24
823219,"Flow, un mundo que salvar",Wendy Ide,"The approach of Flow, with its animals’-eye immediacy and resistance to anthropomorphism, is bracingly fresh and unexpected.",2025-03-24
823219,"Flow, un mundo que salvar",Brian Viner,Beautifully done.,2025-03-24
823219,"Flow, un mundo que salvar",Victoria Luxford,"Emotional without succumbing fully to darkness, Flow is a masterful example of what animation can do from a different perspective.",2025-03-24
823219,"Flow, un mundo que salvar",Damien Straker,One of the most visually arresting films I have seen. Its images continue to enhance its themes.,2025-03-22
823219,"Flow, un mundo que salvar",Gisela Savdie,"With a minimalist approach, the purity of the animation and design communicate more than any word.",2025-03-22
823219,"Flow, un mundo que salvar",Clarisse Loughrey,Proof that Hollywood’s fixation on photorealism and A-list voice actors isn’t absolute.,2025-03-22
823219,"Flow, un mundo que salvar",Wenlei Ma,"Flow oozes with charm and playfulness, a multi-generational film that captures a quiet grace.",2025-03-20
361743,Top Gun: Maverick,Geoffrey Macnab,"The technology may be new but this is a very old-fashioned affair, building on the legacy of its 1986 predecessor with wit and grace.",2025-01-17
