id,titulo,anio,duracion,genero,plataforma,estreno_cine,actores,directores,votos,puntuacion,poster_url
507086,Jurassic World: Dominion,2022,147,"Aventura, Acción, Ciencia ficción",Amblin Entertainment,2022-06-01,"Chris Pratt, Bryce Dallas Howard, Laura Dern",Colin Trevorrow,6442,6.662,https://image.tmdb.org/t/p/w500/AoMMjYFvaxX2aELmpRv6d7EAFmm.jpg
1040159,My Massive Cock,2022,47,Documental,Channel 4 Television,2022-10-24,"Matt Barr, Julia Davis",Mike Nicholls,9,6.222,https://image.tmdb.org/t/p/w500/9JQHViS8uugeWKfFsnEj3xTB2dZ.jpg
536554,M3GAN,2022,102,"Ciencia ficción, Terror",Atomic Monster,2022-12-28,"Allison Williams, Violet McGraw, Ronny Chieng",Gerard Johnstone,4302,7.049,https://image.tmdb.org/t/p/w500/tv3Yjn78U8hFGFrkSypiIhHNUh3.jpg
829557,365 días: Aquel día,2022,111,"Romance, Drama",Ekipa,2022-04-26,"Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Tomasz Mandes, Barbara Białowąs",1732,5.906,https://image.tmdb.org/t/p/w500/k3J2GdYxhR6U2RfsHZOsmHVKW7m.jpg
361743,Top Gun: Maverick,2022,131,"Acción, Drama",Skydance Media,2022-05-21,"Tom Cruise, Val Kilmer, Miles Teller",Joseph Kosinski,9960,8.175,https://image.tmdb.org/t/p/w500/AlWpEpQq0RgZIXVHAHZtFhEvRgd.jpg
76600,Avatar: El sentido del agua,2022,192,"Ciencia ficción, Aventura, Acción",20th Century Studios,2022-12-14,"Sam Worthington, Zoe Saldaña, Sigourney Weaver",James Cameron,12644,7.61,https://image.tmdb.org/t/p/w500/bqOqQ2Tawum3eHKNrc94P4EeaZB.jpg
315162,El Gato con Botas: El último deseo,2022,103,"Animación, Aventura, Fantasía, Comedia, Familia",DreamWorks Animation,2022-12-07,"Antonio Banderas, Salma Hayek Pinault, Harvey Guillén",Joel Crawford,8266,8.216,https://image.tmdb.org/t/p/w500/b5Jb7GoQaqIXy4VEdnQa0UrQZI.jpg
414906,Batman,2022,176,"Crimen, Misterio, Suspense",6th & Idaho Motion Picture Company,2022-03-01,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright",Matt Reeves,10998,7.657,https://image.tmdb.org/t/p/w500/mo7teil1qH0SxgLijnqeYP1Eb4w.jpg
985939,Vértigo,2022,107,Suspense,Tea Shop Productions,2022-08-11,"Grace Caroline Currey, Virginia Gardner, Jeffrey Dean Morgan",Scott Mann,4163,7.138,https://image.tmdb.org/t/p/w500/aOidBN8Ch4LD6M9HyvDjTqM9fLF.jpg
1052243,MANUEL,2022,18,,N/A,2022-11-23,,"Stefano Mangoni, Mario d'Anna",1,10.0,https://image.tmdb.org/t/p/w500/hpYt0ouIHcZhbxQDT4JFXLY3fih.jpg
675353,Sonic 2: La película,2022,122,"Acción, Aventura, Familia, Comedia",Original Film,2022-03-30,"Ben Schwartz, James Marsden, Tika Sumpter",Jeff Fowler,5551,7.466,https://image.tmdb.org/t/p/w500/sJiHVM0A3OXDVxl4Z6a7ihMPHfm.jpg
818647,A través de mi ventana,2022,112,"Romance, Drama, Comedia",Nostromo Pictures,2022-02-04,"Clara Galle, Julio Peña, Guillermo Lasheras",Marçal Forés,3247,7.364,https://image.tmdb.org/t/p/w500/3F5MkMadQOWiZNVaNuOuw6UaK7a.jpg
505642,Black Panther: Wakanda Forever,2022,162,"Acción, Aventura, Ciencia ficción",Marvel Studios,2022-11-09,"Letitia Wright, Tenoch Huerta Mejía, Lupita Nyong'o",Ryan Coogler,6895,7.055,https://image.tmdb.org/t/p/w500/mYpT2R7639KvKZ668uoQGS2QNFp.jpg
851644,Una chica del siglo XX,2022,119,"Romance, Drama",Yong Film,2022-10-06,"김유정, 변우석, 박정우",Bang Woo-ri,739,8.187,https://image.tmdb.org/t/p/w500/4kU4QFgExCgybhcKv1mzZ0vuND6.jpg
453395,Doctor Strange en el multiverso de la locura,2022,126,"Fantasía, Acción, Aventura",Marvel Studios,2022-05-04,"Benedict Cumberbatch, Xochitl Gomez, Elizabeth Olsen",Sam Raimi,9608,7.258,https://image.tmdb.org/t/p/w500/xu0RftYPT4crY4ZSf9SMa5UM8dr.jpg
766507,Predator: La presa,2022,100,"Suspense, Acción, Ciencia ficción",20th Century Studios,2022-08-02,"Amber Midthunder, Dakota Beavers, Michelle Thrush",Dan Trachtenberg,7085,7.686,https://image.tmdb.org/t/p/w500/sNAMqQ9T7YnXnvUSufeWzaRgK6Y.jpg
718930,Bullet Train,2022,126,"Acción, Comedia, Suspense",87North Productions,2022-08-03,"Brad Pitt, Joey King, Aaron Taylor-Johnson",David Leitch,6726,7.435,https://image.tmdb.org/t/p/w500/ybSIUt48PsM08F4UZwHdjL9ZVG2.jpg
545611,Todo a la vez en todas partes,2022,137,"Acción, Aventura, Ciencia ficción",IAC Films,2022-03-24,"Michelle Yeoh, Stephanie Hsu, Ke Huy Quan","Daniel Scheinert, Daniel Kwan",7119,7.756,https://image.tmdb.org/t/p/w500/9R1zEZJkIah6GuLwFZWsuygn552.jpg
928334,O Amante de Júlia,2022,106,"Romance, Drama",Orkhestra Filmes,2022-01-18,"Bianca Bin, Rômulo Estrela, Sérgio Guizé",Vinicius Coimbra,6,5.583,https://image.tmdb.org/t/p/w500/qcXamFmCTlSybSvyboN6PaS1bJG.jpg
508947,Red,2022,100,"Animación, Familia, Comedia, Fantasía",Pixar,2022-03-10,"Rosalie Chiang, Sandra Oh, Ava Morse",Domee Shi,5439,7.347,https://image.tmdb.org/t/p/w500/tYRd7O5Eht4jypJQrMWnCi26880.jpg
756999,Black Phone,2022,102,"Terror, Suspense",Blumhouse Productions,2022-06-17,"Mason Thames, Ethan Hawke, Madeleine McGraw",Scott Derrickson,5172,7.57,https://image.tmdb.org/t/p/w500/1D2R2wIgbTyXTPzmyJIKSbVN9wG.jpg
615173,The Witch: Part 2. The Other One,2022,137,"Acción, Misterio, Suspense, Ciencia ficción",Peppermint & Company,2022-06-15,"신시아, 박은빈, 서은수",박훈정,371,7.309,https://image.tmdb.org/t/p/w500/69PKcXBS3Y7TONH1BTGI078kMCi.jpg
937278,El peor vecino del mundo,2022,126,"Comedia, Drama",Playtone,2022-12-28,"Tom Hanks, Mariana Treviño, Cameron Britton",Marc Forster,3160,7.758,https://image.tmdb.org/t/p/w500/8bNLrZt9lrmnt6LsaGG8GfDfgYR.jpg
585511,Luck,2022,105,"Animación, Aventura, Comedia, Fantasía",Skydance Animation,2022-08-05,"Eva Noblezada, Simon Pegg, Jane Fonda",Peggy Holmes,1811,7.769,https://image.tmdb.org/t/p/w500/bwlHp4KsAyuEIAtbYs4mxCkrgyx.jpg
629542,Los tipos malos,2022,100,"Familia, Comedia, Crimen, Aventura, Animación",DreamWorks Animation,2022-03-17,"Sam Rockwell, Marc Maron, Awkwafina",Pierre Perifel,2177,7.5,https://image.tmdb.org/t/p/w500/czxHSOXyKd6zEvIOvUTxAwqOjcK.jpg
335787,Uncharted,2022,115,"Acción, Aventura",Columbia Pictures,2022-02-10,"Tom Holland, Mark Wahlberg, Sophia Ali",Ruben Fleischer,6304,6.907,https://image.tmdb.org/t/p/w500/6hlI9Ea1O4IeJ2cj7OiNinqg8Qd.jpg
436270,Black Adam,2022,124,"Acción, Aventura, Ciencia ficción",New Line Cinema,2022-10-19,"Dwayne Johnson, Aldis Hodge, Noah Centineo",Jaume Collet-Serra,6597,6.9,https://image.tmdb.org/t/p/w500/moDLTCdLx38kMhN53KOTw0LdWMh.jpg
585083,Hotel Transilvania: Transformanía,2022,92,"Animación, Comedia, Familia, Aventura, Fantasía",Sony Pictures Animation,2022-01-31,"Andy Samberg, Selena Gómez, Kathryn Hahn","Jennifer Kluska, Derek Drymon",2878,7.065,https://image.tmdb.org/t/p/w500/xNF8AxJc966FWk4SYqXxGHaZLHZ.jpg
615777,Babylon,2022,188,"Drama, Comedia",Paramount Pictures,2022-12-22,"Diego Calva, Margot Robbie, Brad Pitt",Damien Chazelle,3395,7.377,https://image.tmdb.org/t/p/w500/9bHTq4XfYpAZcgzTLoPAElMytMj.jpg
616037,Thor: Love and Thunder,2022,119,"Fantasía, Acción, Comedia",Marvel Studios,2022-07-06,"Chris Hemsworth, Natalie Portman, Christian Bale",Taika Waititi,7987,6.411,https://image.tmdb.org/t/p/w500/z9ajF6E39Hg2pXUofmUYgZHvdX.jpg
438148,Minions: El origen de Gru,2022,87,"Familia, Comedia, Aventura, Animación",Universal Pictures,2022-06-29,"Steve Carell, Pierre Coffin, Alan Arkin",Kyle Balda,3762,7.296,https://image.tmdb.org/t/p/w500/h4cuPo1iZAxdNNA6OUS2OoDYZjF.jpg
619979,Aguas profundas,2022,115,"Drama, Misterio, Suspense",New Regency Pictures,2022-03-17,"Ben Affleck, Ana de Armas, Tracy Letts",Adrian Lyne,1475,5.824,https://image.tmdb.org/t/p/w500/aarAi6bp8Cl3RYXy2lpeLc1hGS7.jpg
760104,X,2022,105,"Terror, Suspense",A24,2022-03-17,"Mia Goth, Jenna Ortega, Brittany Snow",Ti West,3558,6.7,https://image.tmdb.org/t/p/w500/4pCSBPHUPia93rppHF3UX4cLQ9M.jpg
646385,Scream,2022,120,"Terror, Misterio",Paramount Pictures,2022-01-12,"Melissa Barrera, Jenna Ortega, Mason Gooding","Tyler Gillett, Matt Bettinelli-Olpin",3497,6.677,https://image.tmdb.org/t/p/w500/uWKJyIISWzP7KmB2vcgrX7xyhUh.jpg
913290,Barbarian,2022,103,"Terror, Suspense",BoulderLight Pictures,2022-09-08,"Georgina Campbell, Justin Long, Bill Skarsgård",Zach Cregger,2724,6.829,https://image.tmdb.org/t/p/w500/rHDL6LTRgc9h3oGkeoWVJpnkhTI.jpg
744276,After: Amor infinito,2022,95,"Romance, Drama",Voltage Pictures,2022-08-24,"Josephine Langford, Hero Fiennes Tiffin, Louise Lombard",Castille Landon,1287,6.799,https://image.tmdb.org/t/p/w500/vcI9BD5kMmVI45Pzj5B1ZaGpFIR.jpg
829560,365 días más,2022,112,"Romance, Drama",Ekipa,2022-08-18,"Anna-Maria Sieklucka, Michele Morrone, Simone Susinna","Barbara Białowąs, Tomasz Mandes",1221,6.359,https://image.tmdb.org/t/p/w500/dvKpJZUxI1Rsgvrl8HHv62CpBBh.jpg
338953,Animales fantásticos: Los secretos de Dumbledore,2022,143,"Fantasía, Aventura",Warner Bros. Pictures,2022-04-06,"Eddie Redmayne, Jude Law, Mads Mikkelsen",David Yates,4742,6.642,https://image.tmdb.org/t/p/w500/yOeuJdwag4bAlnvgrdweRoiuXGC.jpg
949423,Pearl,2022,101,"Terror, Suspense",A24,2022-09-16,"Mia Goth, David Corenswet, Tandi Wright",Ti West,2221,7.248,https://image.tmdb.org/t/p/w500/z5uIG81pXyHKg7cUFIu84Wjn4NS.jpg
979077,Fernanda,2022,12,Comedia,N/A,2022-06-20,"Lorena Russi, Yara Martinez, Justina Machado",Mary Angélica Molina,3,5.333,https://image.tmdb.org/t/p/w500/q1eUNZ55yINqWZwSdzFQNSwKJiK.jpg
593643,El menú,2022,106,"Comedia, Terror, Suspense",Hyperobject Industries,2022-11-17,"Anya Taylor-Joy, Ralph Fiennes, Nicholas Hoult",Mark Mylod,5407,7.174,https://image.tmdb.org/t/p/w500/eNcfCScUUyHQyjP84P25a8ColWp.jpg
1017129,Чинк - хвостатый детектив,2022,85,"Animación, Comedia, Misterio, Aventura, Familia",Central Partnership,2022-11-17,"Ivan Chaban, Александр Олешко, Михаил Кшиштовский",Григорий Вожакин,3,9.167,https://image.tmdb.org/t/p/w500/fXkdpstjgSnaLX1iFxQh62mIa3L.jpg
882598,Smile,2022,115,"Terror, Misterio",Paramount Players,2022-09-23,"Sosie Bacon, Kyle Gallner, Jessie T. Usher",Parker Finn,3617,6.665,https://image.tmdb.org/t/p/w500/qJO54b6LsBmEkMxdW8ZziL9Mnam.jpg
663712,Terrifier 2,2022,138,"Terror, Suspense",Dark Age Cinema,2022-10-06,"David Howard Thornton, Lauren LaVera, Elliott Fullam",Damien Leone,2266,6.713,https://image.tmdb.org/t/p/w500/1jpaJU7mqyzCWkLwakpVxlBv9lA.jpg
698508,Amor redentor,2022,134,"Romance, Drama, Western",Mission Pictures International,2022-01-21,"Abigail Cowen, Tom Lewis, Eric Dane",D.J. Caruso,632,7.839,https://image.tmdb.org/t/p/w500/vBpxJkFsfSjghmrizJr5xhQyACQ.jpg
579974,RRR,2022,185,"Acción, Aventura, Drama",DVV Entertainment,2022-03-24,"N.T. Rama Rao Jr., Ram Charan, Olivia Morris",S. S. Rajamouli,1421,7.758,https://image.tmdb.org/t/p/w500/sxI1qKDHZRAi2LPmJUPhQ2x1u07.jpg
526896,Morbius,2022,109,"Acción, Ciencia ficción, Fantasía",Columbia Pictures,2022-03-30,"Jared Leto, Matt Smith, Adria Arjona",Daniel Espinosa,4513,5.957,https://image.tmdb.org/t/p/w500/4jcJHqIVsb4MFdYrDajXeEVlDvH.jpg
556694,Tres mil años esperándote,2022,108,"Drama, Fantasía, Romance",FilmNation Entertainment,2022-08-24,"Tilda Swinton, Idris Elba, Erdil Yaşaroğlu",George Miller,1483,6.901,https://image.tmdb.org/t/p/w500/jLn7xoVjptsXYUQX8eHphdQycZe.jpg
762975,Corazones malheridos,2022,122,"Romance, Drama",Alloy Entertainment,2022-07-29,"Sofia Carson, Nicholas Galitzine, John Harlan Kim",Elizabeth Allen Rosenbaum,2688,8.082,https://image.tmdb.org/t/p/w500/ndp4yIfg04i3raprDJ0UKWD8IK9.jpg
810171,El aparcacoches,2022,124,"Comedia, Romance",3Pas Studios,2022-05-11,"Eugenio Derbez, Samara Weaving, Max Greenfield",Richard Wong,588,7.492,https://image.tmdb.org/t/p/w500/aRPYEiXKgOmZ4mwZ8BQwFMp2Ejw.jpg
1181039,La tumba del rey maldito,2023,94,"Acción, Aventura, Terror",Beijing Reliable Media,2023-09-22,"罗立群, 张维威, Hu Xue'er",代艺霖,20,6.7,https://image.tmdb.org/t/p/w500/Ak5gLdMklxjPjKyUEUDK6P2wt2y.jpg
1214667,Así se hizo ‘El juego del calamar: El desafío',2023,30,Documental,N/A,2023-12-06,"Nicola Brown, Rikki Finlay, Tim Harcourt",,164,7.881,https://image.tmdb.org/t/p/w500/78yTLvtsMntVN1cLfzBuZj870pe.jpg
1010581,Culpa mía,2023,117,"Romance, Drama",Pokeepsie Films,2023-06-08,"Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,3730,7.8,https://image.tmdb.org/t/p/w500/gp31EwMH5D2bftOjscwkgTmoLAB.jpg
1026542,Baby Blue,2023,90,"Terror, Comedia",XYZ Films,2023-04-16,"Dylan Sprayberry, Lia McHugh, Anthony Turpel",Adam Mason,11,5.0,https://image.tmdb.org/t/p/w500/z1BrCBJgG0VvehXHiIgxDrjNBhG.jpg
872585,Oppenheimer,2023,181,"Drama, Historia",Syncopy,2023-07-19,"Cillian Murphy, Emily Blunt, Matt Damon",Christopher Nolan,10382,8.1,https://image.tmdb.org/t/p/w500/5t05uhX5ULn8Um2f1ZuznVvIffU.jpg
385687,Fast & Furious X,2023,141,"Acción, Crimen, Suspense, Aventura, Misterio",Universal Pictures,2023-05-17,"Vin Diesel, Michelle Rodríguez, Tyrese Gibson",Louis Leterrier,5935,7.037,https://image.tmdb.org/t/p/w500/3P9QvWVN02Etn4kYGC702WVoXEb.jpg
897160,Mujer Valiente,2023,112,"Acción, Drama, Comedia",Studio N,2023-10-25,"신혜선, 이준영, 박정우",박진표,51,7.049,https://image.tmdb.org/t/p/w500/hdqbujWmlmsdVm62Ob8sGuC2kDk.jpg
575264,Misión: Imposible - Sentencia mortal parte uno,2023,163,"Acción, Aventura, Suspense",Paramount Pictures,2023-07-08,"Tom Cruise, Hayley Atwell, Ving Rhames",Christopher McQuarrie,4415,7.531,https://image.tmdb.org/t/p/w500/83sGKvCv2T2CulYbd40Aeduc7n2.jpg
603692,John Wick 4,2023,170,"Acción, Suspense, Crimen",Thunder Road,2023-03-22,"Keanu Reeves, Donnie Yen, Bill Skarsgård",Chad Stahelski,7181,7.7,https://image.tmdb.org/t/p/w500/mj2Z9HnRSIEk3n7yVPoOY4Uzzfh.jpg
346698,Barbie,2023,114,"Comedia, Aventura",LuckyChap Entertainment,2023-06-18,"Margot Robbie, Ryan Gosling, America Ferrera",Greta Gerwig,10037,7.0,https://image.tmdb.org/t/p/w500/fNtqD4BTFj0Bgo9lyoAtmNFzxHN.jpg
1234720,부부 교환 - 무삭제,2023,90,Romance,N/A,2023-03-16,"Min Jo-ah, Do Hee, 민도윤",Jang Kwon,2,9.5,https://image.tmdb.org/t/p/w500/7WFlsCBnVyVfJxZWprAkU4poCaJ.jpg
1029575,Plan en familia,2023,118,"Acción, Comedia, Familia",Municipal Pictures,2023-12-14,"Mark Wahlberg, Michelle Monaghan, Maggie Q",Simon Cellan Jones,1553,7.271,https://image.tmdb.org/t/p/w500/7mEX07jWRYrjarW84sBeFghGMfa.jpg
1092073,The Haunting at Saint Joseph's,2023,100,"Terror, Suspense",N/A,2023-02-26,"Tim Spriggs, Melissa Brattoni, Brandon Krum",Jon Cohen,12,4.5,https://image.tmdb.org/t/p/w500/ck9tMVSvGmkPuQvOezhfpYJMgs8.jpg
569094,Spider-Man: Cruzando el Multiverso,2023,140,"Animación, Acción, Aventura, Ciencia ficción",Columbia Pictures,2023-05-31,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Kemp Powers, Justin K. Thompson, Joaquim Dos Santos",7670,8.347,https://image.tmdb.org/t/p/w500/37WcNMgNOMxdhT87MFl7tq7FM1.jpg
502356,Super Mario Bros: La película,2023,92,"Familia, Comedia, Aventura, Animación, Fantasía",Universal Pictures,2023-04-05,"Chris Pratt, Anya Taylor-Joy, Charlie Day","Aaron Horvath, Michael Jelenic",9782,7.619,https://image.tmdb.org/t/p/w500/zNKs1T0VZuJiVuhuL5GSCNkGdxf.jpg
667538,Transformers: El despertar de las bestias,2023,127,"Ciencia ficción, Aventura, Acción",Skydance Media,2023-06-06,"Anthony Ramos, Dominique Fishback, Peter Cullen",Steven Caple Jr.,4955,7.224,https://image.tmdb.org/t/p/w500/peIB7KBBrqW0JsCLQBt9ChEtZ7m.jpg
980489,Gran Turismo,2023,134,"Aventura, Acción, Drama",PlayStation Productions,2023-08-09,"Archie Madekwe, David Harbour, Orlando Bloom",Neill Blomkamp,3014,7.8,https://image.tmdb.org/t/p/w500/tVj5dn15iwkMhjU2wIih1yMy5LK.jpg
868759,Ghosting,2023,117,"Acción, Comedia, Romance",Skydance Media,2023-04-18,"Chris Evans, Ana de Armas, Adrien Brody",Dexter Fletcher,1937,6.943,https://image.tmdb.org/t/p/w500/zSw2JeQ03GivcS4VKJmWK5sYi1F.jpg
298618,Flash,2023,144,"Aventura, Acción, Ciencia ficción",Warner Bros. Pictures,2023-06-13,"Ezra Miller, Sasha Calle, Michael Keaton",Andy Muschietti,4587,6.649,https://image.tmdb.org/t/p/w500/gNbZNuZ2fBferjJspfmvnskODGc.jpg
940551,Migración. Un viaje patas arriba,2023,82,"Familia, Comedia, Aventura, Animación",Universal Pictures,2023-12-06,"Kumail Nanjiani, Elizabeth Banks, Caspar Jennings",Benjamin Renner,2041,7.388,https://image.tmdb.org/t/p/w500/diEeiB2DmZZadHISkg24RO2n0rT.jpg
976573,Elemental,2023,102,"Animación, Comedia, Familia, Fantasía, Romance",Pixar,2023-06-14,"Leah Lewis, Mamoudou Athie, Ronnie del Carmen",Peter Sohn,4843,7.613,https://image.tmdb.org/t/p/w500/d79DeKDCgFOM23O8Dr6MELZVooY.jpg
572802,Aquaman y el reino perdido,2023,124,"Acción, Aventura, Fantasía",Warner Bros. Pictures,2023-12-20,"Jason Momoa, Patrick Wilson, Yahya Abdul-Mateen II",James Wan,3122,6.6,https://image.tmdb.org/t/p/w500/a0QwtpUNIKjOlNoOVmk7d2LFnQW.jpg
507089,Five Nights at Freddy's,2023,109,"Terror, Suspense",Blumhouse Productions,2023-10-25,"Josh Hutcherson, Piper Rubio, Elizabeth Lail",Emma Tammi,4424,7.44,https://image.tmdb.org/t/p/w500/8KzQdF8xERPFvCnrHKfaXuNQBH4.jpg
