id,titulo,anio,duracion,genero,plataforma,estreno_cine,actores,directores,votos,puntuacion,poster_url
926393,The Equalizer 3,2023,109,"Acción, Suspense, Crimen",Columbia Pictures,2023-08-30,"Denzel Washington, Dakota Fanning, Eugenio Mastrandrea",Antoine Fuqua,3319,7.314,https://image.tmdb.org/t/p/w500/eJKmexmCLwuxOxlAURSMnBVkfmY.jpg
615656,Megalodón 2: La fosa,2023,116,"Acción, Ciencia ficción, Terror",Apelles Entertainment,2023-08-02,"Jason Statham, 吴京, Shuya Sophia Cai",Ben Wheatley,3622,6.43,https://image.tmdb.org/t/p/w500/mBgynPDplmo5JTY9VfGqY35OjDu.jpg
447365,Guardianes de la Galaxia: Volumen 3,2023,150,"Ciencia ficción, Aventura, Acción, Comedia",Marvel Studios,2023-05-03,"Chris Pratt, Zoe Saldaña, Dave Bautista",James Gunn,7451,7.9,https://image.tmdb.org/t/p/w500/6GkKzdNosVAL7UGgwTtCHSxLQ67.jpg
1092899,El Asedio,2023,97,"Acción, Suspense",MSR Media SKN,2023-03-10,"Daniel Stisen, Lauren Okadigbo, Yennis Cheung",Brad Watson,54,5.528,https://image.tmdb.org/t/p/w500/d9jrfsJx7wkDnouIqwnXQ7xayIm.jpg
1072790,Cualquiera menos tú,2023,103,"Romance, Comedia",Olive Bridge Entertainment,2023-12-21,"Sydney Sweeney, Glen Powell, Mia Artemis",Will Gluck,2616,6.85,https://image.tmdb.org/t/p/w500/vXT7jcza5CPEL9Fo4VSgW5hV7gb.jpg
1135869,Kelas Bintang - Salome,2023,59,"Drama, Romance",Kelas Bintang,2023-05-13,"Ariele Bellus, Bima Prawira, Virly Virginia",,2,10.0,https://image.tmdb.org/t/p/w500/9R94k6pMdLWHwzxSSlKVrPo0EE3.jpg
447277,La sirenita,2023,135,"Aventura, Familia, Fantasía, Romance",Walt Disney Pictures,2023-05-18,"Halle Bailey, Jonah Hauer-King, Melissa McCarthy",Rob Marshall,3085,6.315,https://image.tmdb.org/t/p/w500/mdszPVnIY7cWgbgJ8zbwu1PiU5V.jpg
884605,Sin malos rollos,2023,104,"Comedia, Romance",Excellent Cadaver,2023-06-15,"Jennifer Lawrence, Andrew Barth Feldman, Laura Benanti",Gene Stupnitsky,3393,6.727,https://image.tmdb.org/t/p/w500/hKlpYtDLBtJEvYVvaUIq39Gh6rI.jpg
1480799,The Great Escape,2023,90,"Acción, Suspense",N/A,2023-05-26,,,4,6.75,https://image.tmdb.org/t/p/w500/iTpgKfg70wbzA15xZF8k1lZhCgM.jpg
934433,Scream VI,2023,123,"Terror, Crimen, Suspense",Radio Silence,2023-03-08,"Melissa Barrera, Jenna Ortega, Jasmin Savoy Brown","Tyler Gillett, Matt Bettinelli-Olpin",2825,6.99,https://image.tmdb.org/t/p/w500/zh0JffFtxcWEJBLKayH3d34WnNT.jpg
787699,Wonka,2023,117,"Comedia, Familia, Fantasía",Warner Bros. Pictures,2023-12-06,"Timothée Chalamet, Calah Lane, Keegan-Michael Key",Paul King,3933,7.078,https://image.tmdb.org/t/p/w500/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg
968051,La monja II,2023,110,Terror,New Line Cinema,2023-09-06,"Taissa Farmiga, Jonas Bloquet, Storm Reid",Michael Chaves,2205,6.707,https://image.tmdb.org/t/p/w500/hbP1KNvyNX8av2sVsOix1za9T4C.jpg
466420,Los asesinos de la luna,2023,206,"Crimen, Historia, Drama",Apple Studios,2023-10-18,"Leonardo DiCaprio, Robert De Niro, Lily Gladstone",Martin Scorsese,3659,7.426,https://image.tmdb.org/t/p/w500/gKsOy5rO5vuzmUyGeDXcfZo94lo.jpg
792307,Pobres criaturas,2023,141,"Ciencia ficción, Romance, Comedia",Searchlight Pictures,2023-12-07,"Emma Stone, Mark Ruffalo, Willem Dafoe",Giórgos Lánthimos,4802,7.684,https://image.tmdb.org/t/p/w500/9OYMVcP2zyw0zpWOTuxlDo2MsMw.jpg
753342,Napoleón,2023,158,"Historia, Bélica, Romance",Apple Studios,2023-11-22,"Joaquin Phoenix, Vanessa Kirby, Tahar Rahim",Ridley Scott,2770,6.347,https://image.tmdb.org/t/p/w500/opn1o3OClYWOHgsJ0QWA74ytwBx.jpg
695721,Los Juegos del Hambre: Balada de pájaros cantores y serpientes,2023,157,"Drama, Ciencia ficción, Aventura, Acción",Lionsgate,2023-11-15,"Tom Blyth, Rachel Zegler, Peter Dinklage",Francis Lawrence,3096,7.01,https://image.tmdb.org/t/p/w500/lQS3Owbte49Mkz5nFach4UgSZDF.jpg
335977,Indiana Jones y el dial del destino,2023,155,"Aventura, Acción",Lucasfilm Ltd.,2023-06-25,"Harrison Ford, Phoebe Waller-Bridge, Mads Mikkelsen",James Mangold,3707,6.547,https://image.tmdb.org/t/p/w500/3Sj5ubQ0BLXd6JuECq52Ira8Oor.jpg
1135850,STW,2023,26,"Drama, Romance",Kelas Bintang,2023-04-30,,,1,10.0,https://image.tmdb.org/t/p/w500/zKxhwCiCf9W9fFzVsZlQJzvFkQH.jpg
893723,La Patrulla Canina: La superpelícula,2023,87,"Familia, Comedia, Aventura, Animación",Nickelodeon Movies,2023-09-21,"Mckenna Grace, Taraji P. Henson, Marsai Martin",Cal Brunker,497,7.0,https://image.tmdb.org/t/p/w500/74UljzdgFuYo0BqzuEO2s2azObe.jpg
493529,Dungeons & Dragons: Honor entre ladrones,2023,134,"Aventura, Fantasía, Comedia",Entertainment One,2023-03-23,"Chris Pine, Michelle Rodríguez, Justice Smith","John Francis Daley, Jonathan Goldstein",4043,7.341,https://image.tmdb.org/t/p/w500/77XBzUUFX5aHI3Jz3ipJTtsDWzk.jpg
713704,Posesión infernal: El despertar,2023,96,"Terror, Suspense",New Line Cinema,2023-04-12,"Lily Sullivan, Alyssa Sutherland, Morgan Davies",Lee Cronin,3305,6.936,https://image.tmdb.org/t/p/w500/ioMtng0qHbwNjR1fuxYZsRf1kjm.jpg
940721,Godzilla Minus One,2023,124,"Ciencia ficción, Terror, Acción",TOHO,2023-11-03,"Ryunosuke Kamiki, 浜辺美波, 山田裕貴",Takashi Yamazaki,2703,7.6,https://image.tmdb.org/t/p/w500/AjbaIWNKMkXF7I29n20f7rYsEki.jpg
1008042,Háblame,2023,95,Terror,Causeway Films,2023-07-26,"Sophie Wilde, Alexandra Jensen, Joe Bird","Michael Philippou, Danny Philippou",3263,7.159,https://image.tmdb.org/t/p/w500/nfY0LdXZzggFKfjhyHVEHZfO484.jpg
1138749,The Island,2023,93,"Acción, Crimen, Suspense",MSR Media SKN,2023-07-21,"Michael Jai White, Jackson Rathbone, Gillian White",Shaun Paul Piccinino,89,6.197,https://image.tmdb.org/t/p/w500/l3ysmDejyuh4DKZYhY09R2e6StD.jpg
930094,"Rojo, blanco y sangre azul",2023,121,"Comedia, Romance",Amazon Studios,2023-07-27,"Taylor Zakhar Perez, Nicholas Galitzine, Uma Thurman",Matthew López,1387,8.0,https://image.tmdb.org/t/p/w500/5XGt6CpWpkGnGOrrjfOMhNzDDSS.jpg
882569,El pacto,2023,123,"Bélica, Acción, Suspense",STXfilms,2023-04-19,"Jake Gyllenhaal, Dar Salim, Sean Sagar",Guy Ritchie,2788,7.75,https://image.tmdb.org/t/p/w500/nq7NbZtNfIHyL1NXPV1EiG4XQ7u.jpg
640146,Ant-Man y la Avispa: Quantumanía,2023,125,"Acción, Aventura, Ciencia ficción",Marvel Studios,2023-02-15,"Paul Rudd, Evangeline Lilly, Michael Douglas",Peyton Reed,5325,6.277,https://image.tmdb.org/t/p/w500/lKHy0ntGPdQeFwvNq8gK1D0anEr.jpg
1090007,First Shift,2024,89,"Crimen, Suspense, Acción",Event Filmproduktion,2024-08-30,"Gino Anthony Pesi, Kristen Renton, James McMenamin",Uwe Boll,26,5.615,https://image.tmdb.org/t/p/w500/ajsGI4JYaciPIe3gPgiJ3Vw5Vre.jpg
1311844,The Twisters,2024,87,"Acción, Aventura, Drama",Atomic Blonde Entertainment,2024-06-28,"Tiffany, Mark Justice, Kayla Fields",Michael Su,49,5.888,https://image.tmdb.org/t/p/w500/8OP3h80BzIDgmMNANVaYlQ6H4Oc.jpg
605722,Larga Distancia,2024,87,"Ciencia ficción, Comedia, Acción",DreamWorks Pictures,2024-07-12,"Anthony Ramos, Naomi Scott, Kristofer Hivju","Will Speck, Josh Gordon",148,6.389,https://image.tmdb.org/t/p/w500/reDAdPDDZs5diNTef6UNuRwHomW.jpg
1442776,Guerra de mutantes,2024,75,"Acción, Suspense, Terror",N/A,2024-03-27,Sammy Sum,Cecil Man Ching Cheng,20,6.25,https://image.tmdb.org/t/p/w500/nimnvsGwgJBPnsRrmdlIDi2Yhbn.jpg
1408248,El juego del calamar: Chimenea,2024,60,,N/A,2024-12-12,,,124,6.944,https://image.tmdb.org/t/p/w500/cIIMvxLztRs1MbXH0oqaw3SGV0q.jpg
1363224,Fear Cabin: The Last Weekend of Summer,2024,77,Terror,Brian Krainson Film Studios,2024-09-27,"Brody Wellmaker, Brian Krainson, Violet SinClair",Brian Krainson,3,8.667,https://image.tmdb.org/t/p/w500/gaSqrnpSnTq5oYno0KnDyDXAF5r.jpg
1240475,Caza al mal,2024,103,Acción,Tencent Video,2024-07-18,"谢苗, 安志杰, 連凱",Chris Huo,6,7.2,https://image.tmdb.org/t/p/w500/n78hDmtawKOvJh3YLMcC5OJr2ER.jpg
1018990,Continente,2024,116,"Terror, Drama",Vulcana Cinema,2024-07-18,"Olívia Torres, Ana Flavia Cavalcanti, Corentin Fila",Davi Pretto,5,6.0,https://image.tmdb.org/t/p/w500/iZLWNFNtCsq6a2rA0uRb1XG03Ga.jpg
1379587,Utopia,2024,93,"Misterio, Suspense, Acción, Ciencia ficción",SP Media Group,2024-12-09,"Moe Dunford, Charlotte Vega, Michael D. Xavier",James Bamford,42,5.476,https://image.tmdb.org/t/p/w500/81PlfsAsb2wLY56UsbnUpMn80xh.jpg
1017163,Fuerza bruta: Castigo,2024,109,"Acción, Crimen, Drama, Suspense, Comedia",BA Entertainment,2024-04-24,"마동석, 김무열, 박지환",허명행,163,6.991,https://image.tmdb.org/t/p/w500/h6DvCL25R61iRzN7qkUnFg6O33A.jpg
1289601,Lucha por tu vida,2024,126,"Acción, Drama, Suspense",Blue Stone Media,2024-06-07,"Bren Foster, Cassie Howarth, Luke Ford",Bren Foster,44,7.0,https://image.tmdb.org/t/p/w500/8iZZyL7FyC4wYipwKemvuf58U3R.jpg
1241982,Vaiana 2,2024,100,"Animación, Aventura, Familia, Comedia",Walt Disney Pictures,2024-11-21,"Auliʻi Cravalho, Dwayne Johnson, Hualālai Chung","David G. Derrick Jr., Jason Hand, Dana Ledoux Miller",2516,7.077,https://image.tmdb.org/t/p/w500/b1WsCRfomw7tRi12NuseKsAJxYK.jpg
1152619,Possessions,2024,90,Terror,Paperclip,2024-04-12,"Clive Standen, Yeardley Smith, Mason Wells",Brent Cote,32,5.313,https://image.tmdb.org/t/p/w500/39a7zYZvkGfs7EOVVK3dQlWyYJ0.jpg
939243,Sonic 3: La película,2024,110,"Acción, Ciencia ficción, Comedia, Familia",Paramount Pictures,2024-12-19,"Jim Carrey, Ben Schwartz, Keanu Reeves",Jeff Fowler,2731,7.707,https://image.tmdb.org/t/p/w500/3aDWCRXLYOCuxjrjiPfLd79tcI6.jpg
1180648,Mudbrick,2024,83,"Terror, Drama",Mir Media Group,2024-10-10,"Andrew Howard, Philip Brodie, Kamka Tocinovski",Nikola Petrović,10,5.8,https://image.tmdb.org/t/p/w500/paVJNyxq5odaAHC9YlmNUlceQpu.jpg
1377424,വിക്ടോറിയ,2024,84,Drama,N/A,2024-12-14,"Meenakshi Jayan, Sreeshma Chandran, Jolly Chirayath",Sivaranjini J,2,7.5,https://image.tmdb.org/t/p/w500/hw09PdM2o7pF1zxn1pM8NTMPzno.jpg
1365103,Marriage Unplugged,2024,15,,Jeva Films,2024-10-28,"Nikki Amuka-Bird, Nicholas Gleaves, Sven Ironside","Florine Nüesch, Kim Nüesch",2,8.0,https://image.tmdb.org/t/p/w500/3H99Wl52sBPRqXZ3LJjgODOLfwX.jpg
762509,Mufasa: El rey león,2024,118,"Aventura, Familia, Animación",Walt Disney Pictures,2024-12-18,"Aaron Pierre, Kelvin Harrison, Jr., Tiffany Boone",Barry Jenkins,2226,7.388,https://image.tmdb.org/t/p/w500/dmw74cWIEKaEgl5Dv3kUTcCob6D.jpg
1022789,Del revés 2 (Inside Out 2),2024,96,"Animación, Aventura, Comedia, Familia",Pixar,2024-06-11,"Amy Poehler, Maya Hawke, Kensington Tallman",Kelsey Mann,5945,7.555,https://image.tmdb.org/t/p/w500/lE3DCRI7bQgHSiIuEPcFiXpiuGV.jpg
1317276,映画 ギヴン 海へ,2024,80,"Animación, Romance",Aniplex,2024-09-20,"Shogo Yano, Yuma Uchida, Masatomo Nakazawa",橋本能理子,3,9.3,https://image.tmdb.org/t/p/w500/qUentZw7lvaRVbf2MRHVW8y1la8.jpg
533535,Deadpool y Lobezno,2024,127,"Acción, Comedia, Ciencia ficción",Marvel Studios,2024-07-24,"Ryan Reynolds, Hugh Jackman, Emma Corrin",Shawn Levy,7418,7.59,https://image.tmdb.org/t/p/w500/9TFSqghEHrlBMRR63yTx80Orxva.jpg
1156593,Culpa tuya,2024,120,"Romance, Drama",Pokeepsie Films,2024-12-26,"Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,1288,7.137,https://image.tmdb.org/t/p/w500/1jvCVdlgInyItAUEvvvCakm1Yxz.jpg
912649,Venom: El último baile,2024,109,"Acción, Ciencia ficción, Aventura",Columbia Pictures,2024-10-22,"Tom Hardy, Chiwetel Ejiofor, Juno Temple",Kelly Marcel,3545,6.717,https://image.tmdb.org/t/p/w500/8F74DwgFxTIBNtbqSLjR7zWmnHh.jpg
1098378,Amor a lo bestia,2024,104,"Romance, Comedia, Terror",Bombo Sports and Entertainment,2024-10-25,"Melissa Barrera, Tommy Dewey, Edmund Donovan",Caroline Lindy,64,6.602,https://image.tmdb.org/t/p/w500/ps2vTRDkYYkYD7ajf4K3mz264t.jpg
1184918,Robot salvaje,2024,101,"Animación, Ciencia ficción, Familia",DreamWorks Animation,2024-09-12,"Lupita Nyong'o, Pedro Pascal, Kit Connor",Chris Sanders,5120,8.312,https://image.tmdb.org/t/p/w500/a0a7RC01aTa7pOnskgJb3mCD2Ba.jpg
519182,Gru 4. Mi villano favorito,2024,94,"Familia, Comedia, Animación, Ciencia ficción",Universal Pictures,2024-06-20,"Steve Carell, Kristen Wiig, Will Ferrell",Chris Renaud,2823,7.044,https://image.tmdb.org/t/p/w500/iE9Pi1hkiLUm88uF7o9L9Yzl4lW.jpg
1094473,"Bambi, una vida en el bosque",2024,77,"Aventura, Familia, Documental",MC4,2024-10-16,"Mylène Farmer, Senta Berger, Arja Koriseva",Michel Fessler,30,5.8,https://image.tmdb.org/t/p/w500/fvtIXQH4JcifptPe0J9GfLDIOAQ.jpg
1079810,Golpes de acero,2024,110,"Drama, Familia",Mucho Mas Media,2024-04-12,"Jay Hernandez, Dennis Quaid, Cheech Marin",Julio Quintana,62,7.0,https://image.tmdb.org/t/p/w500/6MvcdqzMpdzjgVNfVuSzJNB19kp.jpg
1411773,The Last Stand of Ellen Cole,2024,92,"Acción, Aventura",Regency Enterprises,2024-10-18,"Lin Shaye, Liz Caribel Sierra, Craig Tate","Derek Lee, Clif Prowse",26,8.096,https://image.tmdb.org/t/p/w500/oq1pGVQ2t3Cy4v7sA4LRhNjtZuJ.jpg
1011985,Kung Fu Panda 4,2024,94,"Animación, Familia, Acción, Comedia, Aventura, Fantasía",DreamWorks Animation,2024-03-02,"Jack Black, Awkwafina, Viola Davis",Mike Mitchell,3126,7.059,https://image.tmdb.org/t/p/w500/7JspmokDnpm8SEg28wtstfGps0K.jpg
933260,La sustancia,2024,141,"Drama, Terror, Ciencia ficción",Working Title Films,2024-09-07,"Demi Moore, Margaret Qualley, Dennis Quaid",Coralie Fargeat,4786,7.14,https://image.tmdb.org/t/p/w500/w1PiIqM89r4AM7CiMEP4VLCEFUn.jpg
823219,"Flow, un mundo que salvar",2024,84,"Animación, Aventura, Fantasía",Dream Well Studio,2024-08-29,,Gints Zilbalodis,2081,8.176,https://image.tmdb.org/t/p/w500/337MqZW7xii2evUDVeaWXAtopff.jpg
558449,Gladiator II,2024,148,"Acción, Aventura, Drama",Paramount Pictures,2024-11-13,"Paul Mescal, Denzel Washington, Pedro Pascal",Ridley Scott,3582,6.702,https://image.tmdb.org/t/p/w500/fbcs5AxrdXwyj1b8bGGMgC9kXrM.jpg
359410,Road House (De profesión: duro),2024,114,"Acción, Suspense",Silver Pictures,2024-03-08,"Jake Gyllenhaal, Billy Magnussen, Daniela Melchior",Doug Liman,2560,6.955,https://image.tmdb.org/t/p/w500/cLmtOWMhkqQ1F0AZHIW7HS103no.jpg
539972,Kraven the Hunter,2024,126,"Acción, Aventura, Suspense",Columbia Pictures,2024-12-11,"Aaron Taylor-Johnson, Ariana DeBose, Fred Hechinger",J.C. Chandor,1799,6.5,https://image.tmdb.org/t/p/w500/gabWTSVhzltlKkmcqPoJmjKJxyb.jpg
1199974,Párvulos: Hijos Del Apocalipsis,2024,119,Terror,Red Elephant,2024-10-18,"Noé Hernández, Carla Adell, Juan Carlos Remolina",Isaac Ezban,25,6.62,https://image.tmdb.org/t/p/w500/oAj9KEuPZgQjd0UO2VmBqAY0wnd.jpg
402431,Wicked,2024,162,"Drama, Romance, Fantasía",Universal Pictures,2024-11-20,"Cynthia Erivo, Ariana Grande, Jeff Goldblum",Jon M. Chu,2218,6.9,https://image.tmdb.org/t/p/w500/hDQXqvmmikekQ15uxhisBDwEA63.jpg
811941,Devara: Parte 1,2024,175,"Acción, Drama",N. T. R. Arts,2024-09-26,"N.T. Rama Rao Jr., Saif Ali Khan, Prakash Raj",Koratala Siva,197,6.964,https://image.tmdb.org/t/p/w500/lQfuaXjANoTsdx5iS0gCXlK9D2L.jpg
1064213,Anora,2024,138,"Drama, Comedia, Romance",Cre Film,2024-10-14,"Mikey Madison, Марк Эйдельштейн, Юра Борисов",Sean Baker,2336,7.05,https://image.tmdb.org/t/p/w500/tZCrWnyN4zEtJiFem5TFoYT8nxI.jpg
1241894,Woodwalkers,2024,103,"Familia, Fantasía",Blue Eyes Fiction,2024-10-17,"Emile Chérif, Lilli Falk, Johan von Ehrlich",Damián John Harper,30,6.317,https://image.tmdb.org/t/p/w500/n84V8SLmc7242ltKRePD5uvP8Xb.jpg
589018,Salvajes,2024,87,"Aventura, Animación, Drama, Familia",Nadasdy Film,2024-10-16,"Babette De Coster, Martin Verset, Laetitia Dosch",Claude Barras,25,6.9,https://image.tmdb.org/t/p/w500/reiMKMAnOF68EF8f8ai8YrScqdb.jpg
947891,Mi yo adulta,2024,89,"Comedia, Drama",Indian Paintbrush,2024-09-13,"Maisy Stella, Aubrey Plaza, Percy Hynes White",Megan Park,352,6.865,https://image.tmdb.org/t/p/w500/e6AcxsoQny1iqsEVbrR1IjmDZpA.jpg
1359977,Expediente Bryson: Conjuring the Cult,2024,93,"Terror, Drama",7th Street Productions,2024-10-01,"Neil Green, Elissa Dowling, Chynna Rae Shurts",Calvin Morie McCarthy,34,5.588,https://image.tmdb.org/t/p/w500/z4O2wCMm534pnoxXziQu95wMuX9.jpg
1252309,Pídeme lo que quieras,2024,114,"Romance, Drama",Versus Entertainment,2024-11-29,"Gabriela Andrada, Mario Ermito, Celia Freijeiro",Lucía Alemany,222,6.243,https://image.tmdb.org/t/p/w500/5rtaLwyKAjbceww4J1ro8aA8BNB.jpg
845781,Red One,2024,124,"Acción, Comedia, Fantasía",Seven Bucks Productions,2024-10-31,"Dwayne Johnson, Chris Evans, Kiernan Shipka",Jake Kasdan,2565,7.036,https://image.tmdb.org/t/p/w500/dpskAcm71w5v8zQ8RmPmJiP31Om.jpg
693134,Dune: Parte dos,2024,167,"Ciencia ficción, Aventura",Legendary Pictures,2024-02-27,"Timothée Chalamet, Zendaya, Rebecca Ferguson",Denis Villeneuve,6791,8.1,https://image.tmdb.org/t/p/w500/xCHmhHeO7aOCMlzcNukGH6Q7EiD.jpg
945961,Alien: Romulus,2024,119,"Terror, Ciencia ficción",20th Century Studios,2024-08-13,"Cailee Spaeny, David Jonsson, Archie Renaux",Fede Álvarez,3759,7.194,https://image.tmdb.org/t/p/w500/8PYqGSd8MOm5ce8io4qNSAiSExW.jpg
1303162,Cells at Work!,2024,110,"Aventura, Acción, Comedia, Fantasía",Warner Bros. Japan,2024-12-13,"永野芽郁, 佐藤健, 芦田愛菜",武内英樹,32,7.781,https://image.tmdb.org/t/p/w500/2Nf05hK89IFsaIBScAHQUNaRELX.jpg
1275964,Mejores amigas,2024,90,Comedia,Before the Door Pictures,2024-06-08,"Katie Corwin, Delaney Buffett, Zachary Quinto",Delaney Buffett,10,4.8,https://image.tmdb.org/t/p/w500/zh0J9bMEzW8RSiopn7FRxFnB2rq.jpg
1160956,Operación Panda: Misión Rescate,2024,99,"Acción, Comedia",Emei Film Studio,2024-10-01,"Jackie Chan, Shi Ce, 魏翔",張欒,212,6.896,https://image.tmdb.org/t/p/w500/bnfnruEYFhANxt4O5WD8yxjaAPP.jpg
